Player Hand,Dealer Card,Action,Q-Value
10,13,0,-0.5
"11, 21",12,0,2.7824
11,7,0,-0.025
"4, 14",12,0,-0.5
17,2,0,-1.0238
7,3,0,0.975
18,5,0,-0.0488
20,4,0,3.8895
9,9,0,-0.975
17,6,0,0.5238
20,3,0,1.6991
20,13,0,3.3716
20,6,0,-0.025
9,1,0,-0.5
12,8,0,-0.5
9,10,0,-0.5
13,11,0,-1.475
14,4,1,0.2844
"4, 14",10,0,-0.5
16,12,0,-0.5
11,12,0,-0.975
12,1,1,0.4542
15,1,0,-0.975
18,6,0,0.2253
"3, 13",10,0,-0.5
8,3,0,-0.5
"2, 12, 22",9,0,-0.5
"3, 13",10,1,0.4875
"6, 16",10,0,-0.5
13,4,0,-0.975
14,12,0,-0.0476
12,12,0,-0.025
5,5,0,0.5
"5, 15",4,0,-0.5
10,9,0,-0.5
6,6,0,-0.025
11,10,0,-0.5
"8, 18",2,0,-0.5
"6, 16",13,0,-0.5
"7, 17",12,0,-0.5
20,5,0,1.4871
8,2,0,-0.5
7,7,0,-0.5
10,6,0,0.8417
19,11,0,-0.5
13,3,0,-0.5
15,11,0,0.3496
16,1,0,-2.0358
12,9,0,-0.5
13,6,0,1.4158
"3, 13",12,0,-0.5
17,5,0,-1.5449
13,11,1,0.2827
15,4,0,1.4263
16,6,0,0.9762
20,11,0,2.2871
9,7,1,0.69
18,7,0,-0.5
11,1,0,-1.475
19,2,0,0.0226
"2, 12, 22",6,0,0.975
19,2,1,-0.225
12,7,0,-0.5
"11, 21",6,0,2.1394
16,10,0,-0.5
12,5,0,-0.5
14,10,1,0.1884
20,10,0,2.1924
17,11,0,-0.5
12,3,0,0.5238
14,2,0,0.4097
"11, 21",13,0,2.7824
13,4,1,1.1137
13,4,2,1.4454
23,4,0,-4.5244
14,7,0,-0.025
12,9,1,1.1591
17,6,1,-0.5
9,1,1,1.1311
14,1,0,-0.025
11,10,1,1.294
21,10,0,2.2384
8,4,0,-0.5
9,12,0,-0.5
12,6,0,-0.5903
7,8,0,-0.5
15,2,0,-0.0476
10,11,0,-0.975
19,4,0,4.7522
21,1,0,0.9548
9,1,2,0.25
13,3,2,0.25
13,3,1,-0.0369
21,3,0,2.3775
18,13,0,-1.9274
11,13,0,-1.475
13,1,0,0.025
10,2,0,-0.025
19,1,0,0.4798
16,3,0,-0.9762
8,5,0,-0.5
16,2,0,-0.5238
18,10,0,-0.5
10,4,0,0.5
"11, 21",1,0,0.75
16,12,1,0.0363
9,13,0,-0.5
14,8,0,-0.5
17,4,0,1.8799
12,5,1,0.0012
15,3,0,-0.4763
"7, 17",7,0,0.975
"10, 20",5,0,0.4512
13,9,0,-0.5
4,10,0,-0.5
"8, 18",1,0,0.5
12,3,1,0.6094
4,12,0,0.5
13,11,2,0.7131
23,11,0,-3.7099
15,7,0,-1.475
9,4,0,-0.025
"3, 13",6,0,0.5
20,10,3,0.975
16,10,1,0.1474
"17, 27",10,0,-0.5
"11, 21",10,0,2.5681
10,13,1,1.1209
"3, 13",3,0,-0.025
20,13,2,0.4875
20,13,1,0.4875
30,13,0,-1.0
16,5,0,0.8846
15,10,0,-0.5
13,1,1,1.1026
14,11,0,-1.475
15,12,0,-0.025
"6, 16",5,0,0.9762
12,11,0,-0.5
